demo/inflicted,positioning/percent_farthest_from_ball,positioning/avg_distance_to_ball_no_possession,positioning/time_most_forward,positioning/percent_closest_to_ball,movement/percent_high_air,core/shots_against,positioning/avg_distance_to_ball,movement/count_powerslide,boost/bcpm,movement/percent_boost_speed,positioning/percent_most_forward,core/mvp,boost/time_boost_25_50,positioning/time_most_back,core/shooting_percentage,positioning/avg_distance_to_ball_possession,boost/bpm,boost/time_full_boost,core/shots,movement/time_powerslide,positioning/time_defensive_third,boost/time_boost_0_25,demo/taken,positioning/time_farthest_from_ball,core/assists,boost/amount_used_while_supersonic,boost/amount_collected_big,boost/amount_stolen,movement/time_ground,boost/amount_stolen_big,movement/avg_speed_percentage,movement/time_high_air,positioning/time_infront_ball,positioning/percent_behind_ball,positioning/time_offensive_half,boost/time_boost_50_75,movement/percent_low_air,boost/percent_boost_75_100,boost/count_stolen_big,positioning/goals_against_while_last_defender,positioning/percent_offensive_third,boost/count_collected_small,boost/avg_amount,boost/count_stolen_small,positioning/percent_infront_ball,movement/time_low_air,boost/amount_stolen_small,movement/time_boost_speed,movement/total_distance,movement/percent_ground,boost/amount_overfill,positioning/percent_defensive_third,boost/percent_boost_50_75,positioning/percent_defensive_half,positioning/percent_neutral_third,positioning/time_behind_ball,boost/time_zero_boost,core/goals_against,core/saves,boost/amount_collected_small,positioning/percent_offensive_half,movement/avg_powerslide_duration,movement/percent_supersonic_speed,movement/time_slow_speed,movement/time_supersonic_speed,boost/percent_zero_boost,boost/amount_collected,movement/percent_slow_speed,boost/count_collected_big,movement/avg_speed,boost/percent_full_boost,positioning/time_defensive_half,positioning/percent_most_back,core/score,positioning/avg_distance_to_mates,core/goals,positioning/time_closest_to_ball,positioning/time_neutral_third,boost/time_boost_75_100,positioning/time_offensive_third,boost/amount_overfill_stolen,boost/percent_boost_25_50,boost/percent_boost_0_25
1,32.48715,3274,130.1,37.68085,4.2784257,3,2731,15,313.68912,40.829914,34.474537,False,63.69,119.4,150.0,2371,277,49.36,2,2.39,159.51,106.0,1,122.6,0,172,1527,328,261.41,100,58.608696,17.61,84.54,79.461136,205.32,77.75,32.210888,34.317265,1,,34.244415,42,55.13,21,20.538858,132.58,228,168.06,486732,63.510693,392,38.753643,20.63867,50.11662,27.001945,327.07,50.83,1,0,446,49.88338,0.16,3.962489,227.24,16.31,13.469182,1973,55.2076,19,1348,13.079655,206.28,31.639196,437,3219,3,142.2,111.14,129.28,140.95,9,16.906456,28.13761
0,30.897238,2952,164.0,29.201336,1.921269,3,2740,13,256.61136,31.935972,43.457523,False,61.85,60.5,66.666664,2720,301,38.44,3,7.83,136.23,232.91,0,116.6,0,658,855,940,330.09,555,58.347828,7.97,127.34,69.30235,219.25,35.54,18.506376,9.100916,7,,38.206013,65,24.6,33,30.69765,76.77,385,132.48,482850,79.57236,144,32.83996,9.7806635,47.14575,28.95403,287.48,111.06,1,1,759,52.854248,0.6,5.9060335,257.85,24.5,29.429222,1614,62.15799,10,1342,10.186019,195.57,16.031586,310,3186,2,110.2,120.11,33.07,158.49,144,17.021217,64.0972
0,37.01839,2719,186.2,46.902325,0.8699215,12,2442,0,135.46028,26.26937,49.340187,False,87.01,120.7,50.0,1991,152,24.53,2,0.0,219.58,207.28,0,139.7,0,170,299,243,284.38,100,55.0,3.61,205.84,50.396416,129.94,49.55,30.601477,6.3157325,1,4.0,19.565268,46,24.28,12,49.603584,126.99,143,109.01,460776,68.52861,0,52.914665,13.5006275,68.68689,27.52006,209.13,57.58,11,0,553,31.313107,0.0,3.8002746,290.19,15.77,15.25783,852,69.93036,3,1265,6.5000796,285.03,31.983677,216,2617,1,177.0,114.2,23.18,81.19,0,23.707155,56.476486
2,37.919342,2903,114.0,33.520588,1.6740558,12,2765,0,137.84514,21.32907,30.208279,False,90.46,155.8,0.0,2627,162,28.12,1,0.0,255.26,165.3,1,143.1,1,270,531,189,316.34,93,51.869564,6.91,185.51,55.057297,103.42,40.76,21.687624,7.5685782,1,2.0,14.852948,28,30.42,8,44.942707,89.52,96,88.04,424630,76.63832,168,61.839237,12.705734,74.94488,23.307816,227.26,88.0,11,0,336,25.055115,0.0,2.873271,312.87,11.86,23.31867,867,75.79766,7,1193,7.451375,309.35,41.284645,94,2546,0,126.5,96.21,24.28,61.31,6,28.198254,51.527428
0,46.514133,3116,100.9,27.025572,1.9027693,12,3071,3,197.20053,22.300814,27.160162,False,76.44,170.6,0.0,2921,208,23.0,0,1.59,279.9,147.75,0,172.8,0,239,943,271,278.22,199,52.130436,7.64,162.32,59.573616,72.93,21.3,28.805538,14.050137,2,5.0,11.872384,23,30.35,6,40.42638,115.66,72,89.54,303908,69.29169,168,69.7101,7.457461,81.836075,18.417511,239.2,67.39,11,0,278,18.163933,0.53,4.072128,295.62,16.35,18.139973,1221,73.62705,12,1199,6.1911173,328.58,45.92194,44,2703,0,100.4,73.95,40.13,47.67,0,26.762833,51.729572
1,43.341763,2879,43.1,31.830471,5.6738153,0,3141,6,444.2313,37.635517,37.586117,True,14.64,37.0,25.0,3101,369,22.2,4,1.4,40.95,30.81,0,49.7,1,133,695,172,81.64,107,64.695656,7.17,26.24,79.23722,68.92,23.12,29.722248,43.180313,2,1.0,37.46637,15,63.53,6,20.76278,37.56,65,47.56,166365,64.60394,321,32.40228,19.158104,45.461742,30.131351,100.14,8.75,1,0,154,54.53826,0.23,12.843239,62.58,16.23,7.6305923,849,49.521248,10,1488,19.359903,57.45,32.266506,206,3665,1,36.5,38.08,52.11,47.35,94,12.131256,25.530329
0,46.13238,3705,26.4,27.99337,0.0,0,3051,14,264.75974,16.973906,23.022587,False,28.05,64.9,100.0,2960,152,43.31,1,1.53,76.44,13.89,0,52.9,0,0,405,123,95.07,100,55.47826,0.0,16.04,87.199745,37.33,2.97,24.126097,59.079723,1,,20.628841,9,51.66,2,12.800257,30.23,23,21.27,100629,75.8739,101,61.00072,2.7061503,70.20988,18.370441,109.27,13.94,1,0,101,29.790121,0.11,8.203655,93.76,10.28,12.156624,506,74.82244,5,1276,37.769253,87.98,56.597195,138,3600,1,32.1,23.02,64.84,25.85,0,25.558086,12.656036
3,34.35947,3354,42.4,40.289528,0.0,0,2894,21,351.6177,39.86861,36.97567,False,36.62,49.0,0.0,2727,309,35.95,1,2.7,46.08,11.92,0,39.4,0,98,535,241,86.03,200,66.391304,0.0,24.02,80.987816,61.78,22.08,31.905972,42.608696,2,,26.959002,13,54.92,4,19.01219,40.31,41,50.37,169266,68.09403,276,36.47301,17.943924,51.10021,36.567993,102.32,6.63,1,0,137,48.899796,0.13,8.904544,64.72,11.25,5.781809,672,51.22685,8,1527,31.350834,64.56,42.731316,32,3710,0,46.2,46.2,52.43,34.06,7,29.76026,9.687119
0,27.731752,2476,26.9,49.795063,0.0,6,2221,0,152.26302,18.53127,23.45862,False,32.84,59.8,0.0,1118,223,0.0,0,0.0,91.79,46.78,1,31.8,0,114,87,12,85.41,0,48.52174,0.0,44.66,63.396446,18.04,7.67,29.99754,1.5785321,0,1.0,8.466519,17,26.7,1,36.603558,36.6,12,22.61,116221,70.00246,12,75.23154,8.648101,85.214325,16.301943,77.35,22.44,2,0,204,14.785674,0.0,6.5158596,91.45,7.95,19.569199,291,74.95287,1,1116,0.0,103.97,52.149647,110,3274,1,57.1,19.89,1.4,10.33,0,37.02785,52.74552
0,21.191244,2354,54.9,50.14389,0.0,6,2172,0,205.11032,30.14002,47.876514,False,14.95,37.8,0.0,1524,177,5.17,0,0.0,82.37,58.98,0,24.3,0,118,300,0,101.6,0,61.04348,0.0,57.15,54.789967,30.09,15.47,19.626612,22.362137,0,1.0,13.843841,8,45.26,0,45.21003,24.81,0,38.1,149653,80.37339,0,65.16098,13.43465,76.1965,20.995174,69.26,42.05,2,1,92,23.803495,0.0,4.0582232,83.18,5.13,36.670444,392,65.80176,3,1404,4.5085897,96.32,32.964157,85,3460,0,57.5,26.54,25.75,17.5,0,12.983066,51.220146
0,65.05625,4521,56.6,29.388681,12.84012,6,4381,0,43.42897,12.279922,49.35903,False,36.97,32.6,0.0,4032,98,0.0,0,0.0,63.34,18.69,3,74.6,0,0,0,23,60.48,0,43.826088,14.44,51.71,54.015118,34.01,25.72,33.380756,0.0,0,,21.022676,7,31.66,2,45.984882,37.54,23,13.81,87802,53.779118,0,56.32726,31.604815,69.75545,22.650066,60.74,0.0,2,0,83,30.244553,0.0,0.088920504,98.55,0.1,0.0,83,87.63116,0,1008,0.0,78.44,28.429405,0,4266,0,33.7,25.47,0.0,23.64,0,45.42885,22.96633
0,41.88085,3194,58.2,28.082897,1.3647012,6,2933,6,253.55771,37.040432,31.491802,False,16.9,66.3,0.0,2232,250,7.85,0,1.41,108.07,107.89,0,77.4,0,43,516,60,155.14,0,56.347828,2.68,59.5,69.7016,61.99,21.9,19.635403,15.999541,0,,15.413208,22,33.12,5,30.2984,38.56,60,72.74,234980,78.9999,83,55.02826,12.5408,68.43525,29.55853,136.88,64.75,4,1,265,31.564743,0.23,1.7720747,120.16,3.48,35.035984,781,61.187496,6,1296,4.247606,134.4,35.874683,88,2818,0,51.9,58.05,27.94,30.27,0,9.677604,61.78205
0,45.81139,3116,70.3,38.55709,1.2331295,6,3336,0,195.86604,27.628895,34.929943,False,24.46,99.2,0.0,4108,279,20.4,0,0.0,118.09,92.17,0,92.2,0,181,451,184,135.58,100,59.695652,2.54,62.95,69.43878,57.78,27.28,32.944946,15.157412,1,3.0,15.137393,18,35.06,7,30.56122,67.86,84,56.91,248946,65.82192,48,57.330814,16.08301,71.94874,27.531801,143.03,32.48,4,0,206,28.051268,0.0,7.253131,134.13,14.94,16.138329,657,65.117966,5,1373,10.136143,148.2,49.28948,30,3359,0,77.6,56.71,25.71,31.18,0,14.420469,54.33911
1,17.575602,2286,64.0,55.440685,0.0,6,2198,5,68.23469,17.353676,41.354355,False,5.0,44.8,0.0,1781,72,0.0,0,2.24,78.69,22.32,0,27.2,0,0,76,128,117.72,76,49.086956,0.0,72.57,53.47779,57.96,31.8,24.528786,34.889866,1,1.0,21.759197,9,56.61,5,46.522217,38.26,52,27.07,145097,75.471214,23,50.448772,35.022026,62.841393,27.792023,83.42,16.57,4,0,100,37.15861,0.45,1.3141868,126.87,2.05,10.706902,176,81.33213,1,1129,0.0,98.02,28.94805,10,2935,0,85.8,43.35,31.68,33.94,23,5.5066075,24.581497
0,10.036769,2082,97.5,63.400578,8.120812,0,1425,32,537.8118,34.330788,48.444798,True,42.7,34.2,66.666664,1196,528,34.52,6,3.19,83.2,75.25,0,20.2,0,280,1545,486,118.02,366,63.217392,17.45,46.28,78.4634,99.87,32.79,36.955513,27.778845,4,,32.380863,22,49.73,10,21.5366,79.41,120,73.77,285068,54.92368,324,38.719284,15.710043,53.52506,28.89985,168.61,12.24,0,0,259,46.47494,0.1,12.807149,113.59,27.52,6.0816855,1804,52.862064,19,1454,17.151943,115.02,16.992945,733,3111,4,127.6,62.1,57.98,69.58,33,20.45803,36.05309
0,22.905695,2291,86.8,24.247244,2.041202,0,2285,1,107.62199,26.01115,43.128292,False,53.57,28.1,0.0,1955,122,0.0,0,0.84,77.67,127.81,1,46.1,1,97,87,141,170.82,0,53.52174,4.32,62.11,70.65299,105.26,0.0,17.246265,3.0623698,0,,34.47836,23,19.82,12,29.347004,36.5,141,55.05,232843,80.712524,12,36.699112,0.0,50.2646,28.822529,149.53,48.0,0,0,274,49.7354,0.84,2.7877529,150.69,5.9,23.849747,361,71.201096,1,1231,0.0,106.38,13.96204,72,3215,0,48.8,61.0,5.73,72.97,0,28.630217,68.30741
0,71.59893,4504,14.6,15.055153,3.1658478,0,4347,2,166.65012,18.36555,7.254298,False,42.32,147.9,0.0,4381,124,68.85,0,1.14,154.55,49.49,0,144.1,0,127,269,96,178.63,0,44.869564,6.83,22.93,89.37097,47.34,36.91,14.035413,37.614502,0,,14.550595,25,48.77,8,10.629026,30.28,96,39.62,188024,82.79874,30,71.64047,17.888819,78.05591,13.808928,192.8,3.72,0,0,290,21.944098,0.57,2.109118,171.56,4.55,1.8483554,559,79.52534,3,1032,34.20948,168.39,73.48703,12,3937,0,30.3,29.79,77.61,31.39,0,20.510832,23.985847
0,31.64279,2901,89.8,51.72717,5.314911,0,2358,47,263.4262,34.65288,39.46559,True,22.5,91.1,57.142857,2122,251,88.99,7,6.17,67.87,32.96,1,72.0,0,5,719,411,160.81,271,57.608696,12.54,28.31,88.00118,129.89,27.46,26.527933,63.626793,3,,34.305332,28,64.38,14,11.998813,62.59,140,81.76,289047,68.157166,323,28.765789,12.0454445,44.950203,36.92888,207.63,12.17,0,0,280,55.0498,0.13,4.030686,144.67,9.51,5.3485103,999,61.31644,10,1325,39.109608,106.06,40.03692,645,3549,4,117.7,87.13,145.05,80.94,43,9.8697195,14.458043
0,42.410126,2680,111.9,36.257362,1.5888281,0,2750,20,177.727,35.27198,49.17817,False,24.2,73.0,0.0,2763,140,52.6,0,6.21,60.37,54.16,0,96.5,0,134,393,352,170.45,209,59.52174,3.8,64.63,72.97739,144.29,36.05,27.143873,48.692764,3,,40.300194,25,52.64,12,27.02262,64.92,143,84.36,307249,71.2673,325,25.240406,16.166643,39.67305,34.459404,174.54,9.04,0,0,281,60.32695,0.31,4.9546347,142.96,11.85,3.972928,674,59.773384,7,1369,23.116816,94.89,32.08227,44,3878,0,82.5,82.42,108.58,96.39,90,10.852505,24.288084
0,54.916546,3873,23.4,21.70717,0.344086,0,4163,0,377.23776,26.322582,20.236963,False,15.19,66.6,0.0,4270,416,21.05,0,0.0,66.19,39.06,1,63.5,0,102,667,230,69.19,194,53.217392,0.4,15.45,86.70968,41.46,11.65,40.13763,37.494072,2,,27.655916,5,45.94,3,13.290322,46.66,36,30.6,120269,59.518276,32,56.937634,11.049986,64.338554,15.406451,100.8,21.44,0,0,60,35.66145,0.0,7.4838715,76.95,8.7,18.5419,727,66.19355,7,1224,18.204618,74.8,57.59751,20,4172,0,25.1,17.91,39.53,32.15,5,14.407663,37.04828
1,64.208496,2669,48.3,30.631975,1.9454111,7,2899,1,119.187836,13.508867,21.227037,False,77.26,170.0,0.0,3277,132,8.39,0,0.03,202.54,54.55,0,146.1,0,150,200,12,169.69,0,40.913044,4.64,55.36,76.78924,22.08,64.59,26.908726,10.536145,0,3.0,4.788059,21,34.51,1,23.210768,64.18,12,32.22,190130,71.14587,0,84.91888,29.421946,90.74253,10.29307,183.15,34.56,4,2,252,9.257474,0.03,2.662362,199.94,6.35,15.1885395,452,83.828766,2,941,3.6872642,216.43,74.71214,170,3943,0,69.7,24.55,23.13,11.42,0,35.193367,24.84854
1,34.71917,2341,152.2,58.363365,0.60188085,7,1960,0,126.57116,31.547045,66.88934,False,4.44,60.4,0.0,1117,177,2.04,0,0.0,133.03,192.46,0,79.0,0,105,200,72,147.45,0,56.47826,1.44,126.38,47.17439,66.21,0.0,37.768024,4.8976045,0,1.0,14.454709,24,13.88,6,52.825615,90.36,72,75.47,291656,61.630093,0,55.60757,0.0,72.32487,29.937717,112.86,147.68,4,0,280,27.675138,0.0,3.5823264,155.19,8.57,64.90287,480,64.87062,2,1299,0.8965457,173.03,26.544785,70,2758,0,132.8,71.62,10.14,34.58,0,2.1445131,92.95788
0,36.239388,3100,41.3,22.261337,1.7311196,7,2779,0,83.86829,15.6829,42.762474,False,9.89,13.5,0.0,1883,199,9.31,0,0.0,69.33,32.71,0,35.0,0,132,87,0,76.44,0,54.260868,1.71,51.6,47.762707,17.33,3.47,20.884794,22.441076,0,,13.393399,4,37.07,0,52.237297,20.63,0,15.49,78362,77.38409,12,70.18627,5.8417506,82.455956,16.420326,47.18,21.32,4,0,48,17.544037,0.0,4.7484055,78.59,4.69,22.074963,135,79.568695,1,1248,9.639677,81.45,13.978049,4,3538,0,21.5,16.22,13.33,13.23,0,16.649832,55.067337
0,30.76013,2719,155.3,56.566105,4.7514277,16,2270,44,485.0636,40.096004,38.27763,False,100.83,188.9,50.0,1331,455,45.97,6,7.16,263.92,138.51,0,124.8,0,273,2736,313,249.07,167,65.95652,21.38,150.3,66.59777,115.94,77.6,39.89599,24.124393,2,11.0,13.9872875,49,47.26,14,33.402225,179.52,146,180.42,582797,55.352573,374,58.651497,18.577482,74.234406,27.361216,299.67,70.32,13,1,544,25.765589,0.16,11.211858,219.1,50.45,17.33215,3280,48.69213,32,1517,11.330474,334.04,46.559204,637,3074,3,229.5,123.12,100.77,62.94,41,24.138758,33.159367
0,41.586575,3309,85.3,22.401302,0.94262576,16,3150,1,159.47066,19.322126,31.531866,False,50.88,81.4,0.0,2877,158,57.03,0,0.83,146.23,90.85,0,112.5,0,198,346,253,228.1,158,56.04348,2.77,139.26,52.610092,97.51,24.55,21.435379,32.28263,3,1.0,15.990064,31,32.11,8,47.38991,62.99,95,56.78,298083,77.622,165,49.760098,9.997964,66.8164,34.24984,154.6,29.87,13,0,373,33.183598,0.83,4.70292,223.26,13.82,11.0416975,719,75.97496,6,1289,21.081621,196.34,30.090199,22,2837,0,60.6,100.65,79.27,46.99,141,20.72083,36.998577
0,55.82668,2980,190.2,34.260082,0.3441218,16,3022,8,121.11801,26.060457,46.87962,False,75.2,191.5,0.0,3069,191,4.47,0,0.07,234.74,287.75,1,226.5,0,278,200,96,356.68,0,52.434784,1.53,192.2,56.772076,139.86,6.44,19.432762,1.8519502,0,1.0,14.428051,53,15.63,8,43.227924,86.4,96,115.87,455802,80.22312,0,52.795647,1.7111275,68.54392,32.776302,252.42,154.06,13,0,619,31.456076,0.01,1.9004993,320.3,8.45,37.972,819,72.03904,2,1206,1.101745,304.76,47.20004,4,2866,0,139.0,145.73,6.97,64.15,0,19.980867,76.45605
1,44.538105,3628,194.3,52.40067,6.9537153,6,3135,84,495.85922,36.729145,47.89017,True,84.64,199.0,84.61539,2883,433,91.73,13,8.58,233.99,112.28,0,180.7,0,269,3049,451,235.1,346,70.86957,31.46,54.63,87.924934,156.37,73.72,41.081295,36.01437,4,2.0,21.829275,29,56.31,10,12.075063,185.86,105,166.17,637549,51.964985,904,51.719643,17.42913,65.43698,26.451086,397.79,18.72,3,3,304,34.56302,0.1,20.012377,195.71,90.54,4.6140194,3353,43.258476,41,1630,22.609188,296.05,49.048603,1803,3768,11,212.6,119.67,152.33,98.76,43,20.010874,26.545616
0,52.27743,3193,199.4,44.636696,0.6356448,6,3401,9,169.62437,26.942924,49.147194,False,120.18,193.4,66.666664,3515,142,46.08,3,2.24,215.4,89.78,0,212.1,1,161,540,311,332.89,191,55.086956,2.87,85.43,81.07905,145.84,43.85,25.636198,33.665257,3,1.0,14.0661335,53,46.82,12,18.920956,115.75,120,121.65,494019,73.72816,283,47.706585,11.460457,67.6995,38.22728,366.08,36.48,3,1,607,32.300503,0.25,3.8138688,312.64,17.22,8.991423,1147,69.24321,8,1267,11.357587,305.67,47.668343,372,2337,2,181.1,172.6,128.81,63.51,132,31.409754,23.464535
0,65.99769,2115,5.2,2.7016597,0.0,6,2451,0,0.0,0.0,20.069471,False,8.47,20.8,0.0,3427,52,0.0,0,0.0,14.44,0.0,0,17.1,0,0,0,0,14.34,0,7.652174,0.0,5.7,60.526318,0.0,0.0,0.69252074,0.0,0,,0.0,0,30.85,0,39.473686,0.1,0,0.0,320,99.30747,0,100.0,0.0,100.0,0.0,8.74,0.0,3,0,0,0.0,0.0,0.0,14.44,0.0,0.0,0,100.0,0,176,0.0,14.44,80.277885,0,2249,0,0.7,0.0,0.0,0.0,0,100.0,0.0
0,51.43079,2789,140.7,29.4485,0.80181193,15,2625,4,207.33298,31.756653,39.051872,False,47.29,157.1,0.0,2132,255,8.63,1,2.78,209.75,262.4,1,185.3,1,107,700,233,223.1,100,55.782608,3.08,138.64,63.90805,127.19,23.12,41.118896,5.1985416,1,4.0,20.813265,45,24.59,11,36.09195,157.95,133,121.99,434653,58.0793,0,54.60391,6.5857687,66.88881,24.582823,245.49,185.34,8,1,545,33.111187,0.7,6.765763,236.16,25.99,51.441895,1245,61.47759,7,1283,2.3952925,256.94,43.603764,257,2330,0,106.1,94.43,18.25,79.95,0,13.470632,74.745056
2,28.421549,2143,166.2,45.879707,2.9177172,15,2026,6,161.37001,37.755367,46.129505,False,42.72,104.0,100.0,1635,191,6.32,1,3.72,184.01,270.54,0,102.4,0,223,300,258,263.26,0,58.347828,11.34,173.85,55.269386,145.96,4.98,29.346987,11.366105,0,1.0,23.655638,56,18.07,22,44.730614,114.06,258,146.74,469008,67.7353,3,47.344723,1.3869934,62.444355,28.99964,214.81,182.97,8,0,669,37.55564,0.62,2.750476,231.23,10.69,50.78409,969,59.49416,3,1342,1.7541424,242.69,28.865635,178,2059,1,165.3,112.71,40.81,91.94,3,11.898064,75.34883
0,34.62345,2218,58.3,38.741657,2.409976,15,2096,4,212.54529,32.608242,22.230696,False,25.0,127.1,0.0,1780,236,25.3,0,2.33,151.35,115.0,0,90.8,0,377,616,295,214.23,174,60.95652,6.88,112.72,60.51563,100.16,41.02,22.54799,19.467924,2,3.0,23.668907,26,39.96,10,39.48438,64.37,121,93.09,338002,75.04203,83,53.015976,18.248955,64.91523,23.315117,172.76,28.31,8,1,313,35.084766,0.58,6.574892,173.62,18.77,10.795043,929,60.816875,7,1402,9.647284,185.32,48.465206,85,2044,0,101.6,66.56,43.76,67.57,25,11.121986,51.161137
0,27.616642,2465,109.4,47.295235,6.67711,2,2135,47,368.20337,35.551388,30.364428,True,69.89,146.7,77.77778,2024,363,59.86,9,5.95,175.38,70.24,0,99.5,0,171,1781,392,228.42,198,61.260868,26.0,71.23,81.70728,159.61,93.18,34.661907,38.087784,3,1.0,26.972958,40,56.41,18,18.292715,134.97,194,138.43,493038,58.66098,441,45.039677,24.726675,59.010246,27.987364,318.16,27.39,1,0,430,40.98975,0.13,7.84067,220.42,30.53,7.602209,2211,56.607944,22,1409,16.614393,229.78,40.717197,1060,3020,7,170.4,108.98,143.53,105.03,116,18.546333,18.63921
0,43.576008,3160,169.1,25.701517,7.5458026,2,3022,43,172.19461,30.654177,46.934414,False,20.85,75.9,33.333332,3000,165,70.04,3,5.7,150.26,38.9,1,157.0,2,0,772,159,217.19,45,57.47826,29.16,142.65,63.08612,171.14,35.23,36.251423,57.379402,1,,31.065624,26,57.71,11,36.91388,140.09,114,118.46,433611,56.202774,367,38.883137,15.80884,55.713696,30.051237,243.79,3.92,1,0,262,44.286304,0.13,7.124004,240.45,27.53,1.0880125,1034,62.22182,11,1322,19.439896,215.3,21.066362,304,3171,1,92.6,116.13,127.87,120.05,72,9.356069,17.455688
1,46.185017,2404,94.9,30.558716,1.9376849,2,2679,4,281.43994,41.190895,26.339891,False,88.4,199.8,0.0,2836,234,58.15,3,1.77,194.86,59.3,1,166.4,2,426,1252,484,265.7,365,64.26087,7.27,81.12,78.37838,129.19,59.4,27.244862,37.10902,4,,21.83427,38,57.18,10,21.621624,102.22,119,154.54,479396,70.81746,460,51.93635,18.038263,65.56678,26.229378,294.06,38.83,1,1,438,34.43322,0.44,8.017486,190.56,30.08,10.77743,1690,50.791626,17,1478,16.139776,246.0,55.455326,258,2939,0,110.1,98.41,122.2,81.92,34,26.844824,18.007896
0,23.275425,2389,56.9,45.370213,0.0,3,2694,0,182.4085,18.70978,23.99224,False,24.45,104.9,100.0,3163,155,70.97,2,0.0,144.19,53.08,1,55.2,0,240,469,166,206.73,87,51.52174,0.0,64.7,74.29786,77.23,58.77,17.879559,39.564583,1,1.0,17.98284,25,53.72,8,25.702139,45.01,79,47.1,266191,82.120445,257,57.277348,26.058619,69.321526,24.73981,187.03,12.35,3,0,252,30.67848,0.0,2.673393,197.91,6.73,5.2074547,721,78.61683,7,1185,29.924944,174.51,44.231743,270,3334,2,107.6,62.28,89.23,45.27,29,10.84113,23.535671
0,24.709057,2885,70.9,35.503456,3.2601435,3,2713,4,217.32164,32.039753,29.89543,False,26.21,80.3,0.0,2358,191,22.99,1,2.96,113.33,95.1,0,58.6,0,194,531,109,169.56,0,58.695652,8.3,84.6,66.7701,99.32,35.11,30.138655,17.277487,0,2.0,21.00157,29,29.35,9,33.2299,76.73,109,81.57,313326,66.6012,69,44.512962,18.567879,60.98826,34.485466,169.99,48.9,3,0,328,39.011745,0.74,5.5147495,158.98,14.04,20.618992,859,62.445507,6,1350,9.693877,155.27,33.859,58,3089,0,84.2,87.8,32.67,53.47,0,13.861125,50.29351
0,56.417606,3835,122.4,24.540394,6.3212514,3,3716,0,157.36212,21.22022,51.610725,False,43.91,65.4,0.0,3549,99,87.27,0,0.0,91.07,41.22,0,133.8,0,185,390,279,181.31,161,55.652172,16.08,121.36,52.289967,119.02,45.32,22.40349,36.191547,3,,35.006683,20,61.39,10,47.71003,56.99,118,53.98,294457,71.27525,416,35.80077,22.167873,53.209896,29.192547,133.01,13.7,3,0,232,46.79011,0.0,2.5395079,193.94,6.46,5.776691,622,76.24027,8,1280,36.797943,135.35,27.576319,14,3656,0,58.2,74.26,73.99,89.05,138,21.478184,20.162395
0,57.30308,2555,88.8,26.986,0.0,3,2781,4,109.546295,24.083235,37.443077,True,89.33,123.9,66.666664,2896,89,0.0,3,2.01,133.59,79.87,0,135.9,1,49,67,89,193.15,0,49.086956,0.0,61.79,75.74008,87.13,70.51,24.165686,1.1627426,0,,21.79427,31,30.71,8,24.259912,61.55,89,61.34,257954,75.83431,32,52.449944,29.07269,65.79112,25.755793,192.91,28.75,2,0,366,34.20887,0.5,0.58892816,191.86,1.5,12.122618,433,75.327835,1,1129,0.0,167.57,52.24321,350,3102,2,64.0,65.6,2.82,55.51,0,36.832554,32.932007
1,45.49671,2769,81.5,32.341034,3.926533,3,2181,9,216.81564,24.417458,34.364986,False,74.45,94.3,0.0,1902,234,18.49,0,0.62,106.1,29.74,0,107.9,0,50,668,172,130.04,112,58.826088,9.15,90.15,61.313995,80.67,36.15,40.269497,21.53201,2,,26.026691,16,55.26,5,38.686005,93.84,60,56.9,189122,55.803974,204,45.530617,20.212471,65.38214,28.44269,142.88,9.63,2,1,189,34.61786,0.07,12.470497,147.07,29.06,4.0605497,857,63.11205,10,1353,7.7964244,152.36,39.762184,240,3060,1,76.7,66.28,38.51,60.65,0,41.62706,16.62846
0,29.6846,1823,98.0,47.647156,0.0,3,2292,0,195.31117,21.36319,41.322315,False,54.83,79.7,0.0,2613,143,55.76,0,0.0,114.74,80.43,0,70.4,0,223,537,72,203.59,0,51.739132,0.0,89.87,64.694565,91.81,31.55,20.019644,29.627913,0,2.0,28.299812,20,38.24,6,35.305443,50.96,72,54.38,256967,79.98036,162,45.073853,13.309989,63.933846,26.626335,164.68,30.89,2,0,235,36.066154,0.0,3.1860142,192.06,8.11,13.024961,772,75.4508,7,1190,23.511553,162.75,33.606003,12,2701,0,113.0,67.78,70.23,72.04,0,23.131117,33.93098
